DraftAge_norm,|           yes        no
mean  0.111241  0.062984
var   0.030834  0.007067|
country_group,|           yes        no
EURO  0.459016  0.443350
CAN   0.377049  0.371921
USA   0.163934  0.184729|
Height_norm,|           yes        no
mean  0.463466  0.461295
var   0.020813  0.020066|
Weight_norm,|           yes        no
mean  0.436192  0.393165
var   0.022310  0.020359|
Position,|        yes        no
D  0.321311  0.396552
L  0.255738  0.194581
C  0.222951  0.219212
R  0.200000  0.189655|
Overall,|              yes           no
mean   100.518033   167.554187
var   6565.561150  4513.985980|
CSS_rank_norm,|           yes        no
mean  0.352084  0.492881
var   0.108453  0.093110|
rs_GP_norm,|           yes        no
mean  0.604044  0.537822
var   0.020319  0.036143|
rs_G_norm,|           yes        no
mean  0.243431  0.155679
var   0.036582  0.024044|
rs_A_norm,|          yes        no
mean  0.24198  0.156162
var   0.02818  0.018622|
rs_P_norm,|           yes        no
mean  0.268520  0.172741
var   0.034575  0.022409|
rs_PIM_norm,|           yes        no
mean  0.145939  0.129133
var   0.017123  0.011338|
rs_PlusMinus_norm,|           yes        no
mean  0.557351  0.556709
var   0.001873  0.008580|
po_GP_norm,|           yes        no
mean  0.206339  0.141461
var   0.049337  0.035591|
po_G_norm,|           yes        no
mean  0.087588  0.034600
var   0.023502  0.006281|
po_A_norm,|           yes        no
mean  0.101009  0.039977
var   0.027022  0.008101|
po_P_norm,|           yes        no
mean  0.097078  0.038392
var   0.023505  0.006179|
po_PIM_norm,|           yes        no
mean  0.069617  0.039429
var   0.012172  0.004718|
